"0","#Model 1:"
"0","x_model_1 = cbind((x_inputs[,""X4""]), (x_inputs[,""X1""])**2 , (x_inputs[,""X1""])**3 , (x_inputs[,""X2""])**4 , (x_inputs[,""X1""])**4 ,ones, noise)"
"0","model_1_theta_hat = solve(t(x_model_1) %*% x_model_1) %*% t(x_model_1) %*% y_output"
"0",""
"0","model_1_theta_hat"
"1","     "
"1","             Y"
"1","
     "
"1","  1.273830e-01"
"1","
     "
"1","  3.435063e-05"
"1","
     "
"1","  9.674947e-03"
"1","
     "
"1"," -4.117383e-04"
"1","
     "
"1"," -1.594816e-04"
"1","
     "
"1","  4.002037e-01"
"1","
noise"
"1"," -1.520565e-01"
"1","
"
