"0","#Task 3"
"0","#Model 2 will be used, parameter are selected and kept constant"
"0",""
"0","arr_2=0"
"0","arr_1=0"
"0","f_value=0"
"0","s_value=0"
"0",""
"0","theta_bias <-  model_2_theta_hat[4] "
"0","theta_one <- model_2_theta_hat[1]"
"0","theta_two <- model_2_theta_hat[2]"
"0","theta_three <- model_2_theta_hat[3]"
"0","theta_noise <- model_2_theta_hat[5]"
"0",""
"0","theta_bias"
"1","[1]"
"1"," 0.483335"
"1","
"
"0","epison <- model_1_rss * 2"
"0","number <- 100"
"0",""
"0","##Calculating Y-hat for performing rejection ABC "
"0","counter <- 0"
"0",""
"0","for(i in 1:number){"
"0","  range1 <- runif(1, -abs(theta_bias), abs(theta_bias))"
"0","  range1"
"0","  "
"0","  range2 <- runif(1, -abs(theta_one), abs(theta_one))"
"0","  "
"0","  new_theta_hat <- matrix(c(range1,range2,theta_two,theta_three,theta_noise))"
"0","  new_y_hat <- x_model_2 %*% new_theta_hat"
"0","  "
"0","  new_rss <- sum((y_output - new_y_hat)^2)"
"0","  new_rss"
"0","  "
"0","  if(new_rss > epison){"
"0","    arr_1[i] <- range1"
"0","    arr_2[i] <- range2"
"0","    counter = counter+1"
"0","    f_value <- matrix(arr_1)"
"0","    s_value <- matrix(arr_2)"
"0","  }"
"0","    "
"0","}"
"0","hist(f_value)"
