"0","#Using Model number one task 2.7"
"0","#training"
"0","training_ones=matrix(1,length(x_training_data)/4,1)"
"0","testing_ones=matrix(1,length(x_testing_data)/4,1)"
"0",""
"0","#random noise"
"0","noise_training = rnorm(length(x_training_data)/4, 0, 0.1)"
"0","noise_testing = rnorm(length(x_testing_data)/4, 0, 0.1)"
"0",""
"0","training_x = cbind((x_training_data[,""X4""]), (x_training_data[,""X1""])**3 , (x_training_data[,""X3""])**4 ,training_ones, noise_training)"
"0",""
"0","training_theta_hat = solve(t(training_x) %*% training_x) %*% t(training_x) %*% y_training_data"
"0",""
"0","training_theta_hat"
"1","              "
"1","          [,1]"
"1","
              "
"1"," -0.0293861621"
"1","
              "
"1","  0.0014813113"
"1","
              "
"1","  0.0008177825"
"1","
              "
"1"," -0.0852877116"
"1","
noise_training"
"1","  0.9533444410"
"1","
"
