"0","#Model 5:"
"0","x_model_5 = cbind((x_inputs[,""X4""]), (x_inputs[,""X1""])**2 , (x_inputs[,""X1""])**3 , (x_inputs[,""X3""])**4, ones, noise)"
"0","model_5_theta_hat = solve(t(x_model_5) %*% x_model_5) %*% t(x_model_5) %*% y_output"
"0",""
"0","model_5_theta_hat"
"1","     "
"1","             Y"
"1","
     "
"1","  0.1428204686"
"1","
     "
"1","  0.0004616301"
"1","
     "
"1","  0.0100800231"
"1","
     "
"1"," -0.0019257614"
"1","
     "
"1","  0.4787284649"
"1","
noise"
"1"," -0.2843381891"
"1","
"
